Date,Close,new_cases,new_deaths,pneumonia_mean,reproduction_rate,new_tests,positive_rate,tests_per_case,stringency_index,mask_use_mean,mobility_mean,total_boosters,total_vaccinations,new_vaccinations,cumulative_all_vaccinated,cumulative_all_fully_vaccinated,cumulative_all_effectively_vaccinated,infection_fatality,infection_detection,infection_hospitalization
2020-03-02,5361.246094,2.0,0.0,0.9586,0.0,0.0,0.0,0.0,28.7,0.0,2.4519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0224
2020-03-03,5518.62793,0.0,0.0,0.9597,0.0,0.0,0.0,0.0,37.04,0.0,2.7448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0243
2020-03-04,5650.13623,0.0,0.0,0.9602,0.0,0.0,0.0,0.0,37.04,0.0,2.9966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0232
2020-03-05,5638.129883,0.0,0.0,0.9609,0.0,0.0,0.0,0.0,37.04,0.0,3.196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0201
2020-03-06,5498.540039,2.0,0.0,0.9622,0.0,0.0,0.0,0.0,37.04,0.0,3.3219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006,0.0144
2020-03-09,5136.809082,13.0,0.0,0.9662,0.0,0.0,0.0,0.0,37.04,0.0,2.9423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.0116
2020-03-10,5220.826172,8.0,0.0,0.9676,0.0,0.0,0.0,0.0,37.04,0.0,2.4237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017,0.0121
2020-03-11,5154.10498,7.0,1.0,0.9683,0.0,0.0,0.0,0.0,37.04,0.0,1.6234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.0131
2020-03-12,4895.748047,0.0,0.0,0.969,0.0,0.0,0.0,0.0,37.04,0.0,0.4929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029,0.0135
2020-03-13,4907.570801,35.0,3.0,0.9706,0.0,0.0,0.0,0.0,37.04,0.0,-1.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029,0.0133
2020-03-16,4690.657227,17.0,0.0,0.9753,2.06,0.0,0.0,0.0,45.37,0.0001,-7.5712,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.0042,0.0134
2020-03-17,4456.749023,38.0,0.0,0.9769,2.14,0.0,0.0,0.0,42.59,0.0002,-10.2871,0.0,0.0,0.0,0.0,0.0,0.0,0.0226,0.0046,0.0132
2020-03-18,4330.673828,55.0,14.0,0.9777,2.22,0.0,0.0,0.0,42.59,0.0004,-13.1418,0.0,0.0,0.0,0.0,0.0,0.0,0.0186,0.0048,0.0125
2020-03-19,4105.421875,84.0,6.0,0.9785,2.23,0.0,0.0,0.0,45.37,0.001,-16.0573,0.0,0.0,0.0,0.0,0.0,0.0,0.0164,0.0051,0.012
2020-03-20,4194.943848,58.0,7.0,0.9803,2.1,0.0,0.0,0.0,45.37,0.0022,-18.9602,0.0,0.0,0.0,0.0,0.0,0.0,0.0129,0.0053,0.0116
2020-03-23,3989.51709,65.0,1.0,0.9856,1.88,0.0,0.0,0.0,48.15,0.0178,-26.9401,0.0,0.0,0.0,0.0,0.0,0.0,0.0076,0.0061,0.0121
2020-03-24,3937.63208,107.0,6.0,0.9874,1.85,0.0,0.0,0.0,48.15,0.0312,-29.1458,0.0,0.0,0.0,0.0,0.0,0.0,0.0081,0.0063,0.0125
2020-03-26,4338.903809,103.0,20.0,0.9893,1.7,0.0,0.0,0.0,48.15,0.0779,-32.5831,0.0,0.0,0.0,0.0,0.0,0.0,0.0086,0.006,0.0129
2020-03-27,4545.570801,153.0,9.0,0.9912,1.69,0.0,0.0,0.0,48.15,0.1106,-33.8085,0.0,0.0,0.0,0.0,0.0,0.0,0.0083,0.0059,0.013
2020-03-30,4414.5,129.0,8.0,0.9971,1.52,0.0,0.0,0.0,50.93,0.2043,-35.9978,0.0,0.0,0.0,0.0,0.0,0.0,0.0081,0.0051,0.0116
2020-03-31,4538.930176,114.0,14.0,0.999,1.43,0.0,0.0,0.0,50.93,0.2293,-36.3982,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.005,0.0111
2020-04-01,4466.037109,149.0,21.0,1.0,1.4,0.0,0.0,0.0,50.93,0.255,-36.7054,0.0,0.0,0.0,0.0,0.0,0.0,0.0062,0.005,0.0107
2020-04-02,4531.685059,113.0,13.0,1.001,1.36,0.0,0.0,0.0,50.93,0.2812,-36.954,0.0,0.0,0.0,0.0,0.0,0.0,0.0054,0.0051,0.0105
2020-04-03,4623.429199,196.0,11.0,1.0031,1.41,0.0,0.0,0.0,50.93,0.3072,-37.1716,0.0,0.0,0.0,0.0,0.0,0.0,0.0049,0.0055,0.0106
2020-04-06,4811.827148,218.0,11.0,1.0095,1.58,0.0,0.0,0.0,50.93,0.3834,-37.795,0.0,0.0,0.0,0.0,0.0,0.0,0.0047,0.0071,0.0113
2020-04-07,4778.63916,247.0,12.0,1.0116,1.58,0.0,0.0,0.0,60.65,0.4077,-37.9994,0.0,0.0,0.0,0.0,0.0,0.0,0.0053,0.0075,0.0114
2020-04-08,4626.694824,218.0,19.0,1.0126,1.55,0.0,0.0,0.0,60.65,0.4319,-38.1807,0.0,0.0,0.0,0.0,0.0,0.0,0.0055,0.0078,0.0114
2020-04-09,4649.079102,337.0,40.0,1.0137,1.55,0.0,0.0,0.0,60.65,0.4558,-38.3172,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0085,0.0118
2020-04-13,4623.894043,316.0,26.0,1.0226,1.45,0.0,0.0,0.0,71.76,0.544,-38.1223,0.0,0.0,0.0,0.0,0.0,0.0,0.0058,0.0089,0.0105
2020-04-14,4706.491211,282.0,60.0,1.0249,1.35,0.0,0.0,0.0,71.76,0.5638,-37.9209,0.0,0.0,0.0,0.0,0.0,0.0,0.0052,0.0094,0.0105
2020-04-15,4625.904785,297.0,10.0,1.026,1.3,0.0,0.0,0.0,71.76,0.5825,-37.7105,0.0,0.0,0.0,0.0,0.0,0.0,0.0049,0.0099,0.0105
2020-04-16,4480.606934,380.0,27.0,1.0271,1.27,0.0,0.0,0.0,71.76,0.6001,-37.5249,0.0,0.0,0.0,0.0,0.0,0.0,0.0047,0.01,0.0101
2020-04-17,4634.820801,407.0,24.0,1.0295,1.24,0.0,0.0,0.0,71.76,0.6162,-37.3965,0.0,0.0,0.0,0.0,0.0,0.0,0.0045,0.0099,0.0099
2020-04-20,4575.904785,185.0,8.0,1.0364,1.11,0.0,0.0,0.0,71.76,0.6525,-37.6226,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.0106,0.0104
2020-04-21,4501.918945,375.0,26.0,1.0387,1.11,0.0,0.0,0.0,71.76,0.6596,-37.9498,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.0106,0.0105
2020-04-22,4567.562012,283.0,19.0,1.0399,1.09,0.0,0.0,0.0,71.76,0.6649,-38.393,0.0,0.0,0.0,0.0,0.0,0.0,0.0037,0.0107,0.0107
2020-04-23,4593.554199,357.0,12.0,1.0411,1.1,0.0,0.0,0.0,71.76,0.6689,-38.9248,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.0107,0.0106
2020-04-24,4496.063965,436.0,42.0,1.0435,1.11,0.0,0.0,0.0,80.09,0.672,-39.5046,0.0,0.0,0.0,0.0,0.0,0.0,0.0033,0.0106,0.0104
2020-04-27,4513.141113,214.0,22.0,1.0506,1.05,0.0,0.0,0.0,80.09,0.6791,-41.0767,0.0,0.0,0.0,0.0,0.0,0.0,0.0026,0.0109,0.0103
2020-04-28,4529.554199,415.0,8.0,1.053,1.05,0.0,0.0,0.0,80.09,0.6814,-41.4276,0.0,0.0,0.0,0.0,0.0,0.0,0.0022,0.011,0.0103
2020-04-29,4567.323242,260.0,11.0,1.0542,1.03,0.0,0.0,0.0,80.09,0.6841,-41.6584,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0108,0.0104
2020-04-30,4716.402832,347.0,8.0,1.0554,1.05,0.0,0.0,0.0,80.09,0.6873,-41.7656,0.0,0.0,0.0,0.0,0.0,0.0,0.0019,0.0108,0.0106
2020-05-04,4605.486816,395.0,19.0,1.0649,1.16,0.0,0.0,0.0,74.54,0.7031,-41.1272,0.0,0.0,0.0,0.0,0.0,0.0,0.0024,0.0109,0.0114
2020-05-05,4630.132813,484.0,8.0,1.0673,1.14,0.0,0.0,0.0,74.54,0.7069,-40.7643,0.0,0.0,0.0,0.0,0.0,0.0,0.0028,0.0104,0.0109
2020-05-06,4608.790039,367.0,23.0,1.0685,1.09,0.0,0.0,0.0,74.54,0.7104,-40.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0027,0.0104,0.0107
2020-05-08,4597.430176,336.0,13.0,1.072,1.09,0.0,0.0,0.0,74.54,0.7171,-39.2715,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.0106,0.0104
2020-05-11,4639.10498,233.0,18.0,1.0791,1.16,0.0,0.0,0.0,74.54,0.7259,-37.3508,0.0,0.0,0.0,0.0,0.0,0.0,0.0024,0.0123,0.0108
2020-05-12,4588.733887,484.0,16.0,1.0815,1.22,0.0,0.0,0.0,74.54,0.7282,-36.7179,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.0128,0.0111
2020-05-13,4554.358887,689.0,21.0,1.0827,1.27,0.0,0.0,0.0,74.54,0.7306,-36.1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0027,0.0129,0.0111
2020-05-14,4513.833984,568.0,15.0,1.0838,1.24,0.0,0.0,0.0,74.54,0.7328,-35.6302,0.0,0.0,0.0,0.0,0.0,0.0,0.0031,0.0129,0.0109
2020-05-15,4507.606934,490.0,33.0,1.0861,1.21,0.0,0.0,0.0,74.54,0.7346,-35.2255,0.0,0.0,0.0,0.0,0.0,0.0,0.0038,0.0132,0.011
2020-05-18,4511.058105,496.0,43.0,1.0929,1.23,0.0,0.0,0.0,74.54,0.7405,-34.7388,0.0,0.0,0.0,0.0,0.0,0.0,0.0041,0.0137,0.0108
2020-05-19,4548.655762,486.0,30.0,1.0952,1.24,0.0,0.0,0.0,74.54,0.7416,-34.7943,0.0,0.0,0.0,0.0,0.0,0.0,0.0043,0.0144,0.0109
2020-05-20,4545.952148,693.0,21.0,1.0964,1.28,0.0,0.0,0.0,71.76,0.7425,-34.9117,0.0,0.0,0.0,0.0,0.0,0.0,0.0043,0.015,0.011
2020-05-26,4626.798828,415.0,27.0,1.1082,1.03,0.0,0.0,0.0,71.76,0.7396,-34.6801,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.0138,0.0104
2020-05-27,4641.555176,686.0,55.0,1.1093,1.03,0.0,0.0,0.0,71.76,0.739,-34.2295,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.0133,0.0103
2020-05-28,4716.185059,687.0,23.0,1.1103,1.04,0.0,0.0,0.0,71.76,0.7384,-33.6557,0.0,0.0,0.0,0.0,0.0,0.0,0.0038,0.0131,0.0104
2020-05-29,4753.611816,678.0,24.0,1.1122,1.04,0.0,0.0,0.0,71.76,0.7381,-32.9787,0.0,0.0,0.0,0.0,0.0,0.0,0.0039,0.0134,0.0106
2020-06-02,4847.506836,609.0,22.0,1.1201,1.06,0.0,0.0,0.0,71.76,0.7413,-29.7162,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.0133,0.0107
2020-06-03,4941.005859,684.0,35.0,1.1211,1.07,0.0,0.0,0.0,71.76,0.7435,-28.8693,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.0138,0.0108
2020-06-04,4916.704102,585.0,23.0,1.122,1.1,0.0,0.0,0.0,71.76,0.7458,-28.0448,0.0,0.0,0.0,0.0,0.0,0.0,0.0033,0.0142,0.0108
2020-06-05,4947.782227,703.0,49.0,1.1237,1.16,0.0,0.0,0.0,71.76,0.748,-27.2573,0.0,0.0,0.0,0.0,0.0,0.0,0.0034,0.0146,0.0108
2020-06-08,5070.561035,847.0,32.0,1.1288,1.3,0.0,0.0,0.0,68.06,0.7532,-25.2433,0.0,0.0,0.0,0.0,0.0,0.0,0.0036,0.0174,0.0112
2020-06-09,5035.055176,1043.0,40.0,1.1306,1.32,0.0,0.0,0.0,68.06,0.7545,-24.7085,0.0,0.0,0.0,0.0,0.0,0.0,0.0037,0.018,0.0113
2020-06-10,4920.682129,1240.0,36.0,1.1314,1.31,0.0,0.0,0.0,68.06,0.7555,-24.2388,0.0,0.0,0.0,0.0,0.0,0.0,0.0038,0.018,0.0111
2020-06-11,4854.753906,979.0,41.0,1.1321,1.26,0.0,0.0,0.0,68.06,0.7564,-23.8303,0.0,0.0,0.0,0.0,0.0,0.0,0.0039,0.0178,0.011
2020-06-12,4880.358887,1111.0,48.0,1.1335,1.23,0.0,0.0,0.0,68.06,0.7569,-23.4802,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0178,0.011
2020-06-15,4816.335938,1017.0,64.0,1.1378,1.19,0.0,0.0,0.0,68.06,0.7561,-22.7746,0.0,0.0,0.0,0.0,0.0,0.0,0.0044,0.0169,0.011
2020-06-16,4986.458008,1106.0,33.0,1.1392,1.17,0.0,0.0,0.0,68.06,0.7556,-22.6459,0.0,0.0,0.0,0.0,0.0,0.0,0.0044,0.0168,0.011
2020-06-17,4987.775879,1031.0,45.0,1.1399,1.14,0.0,0.0,0.0,68.06,0.7552,-22.5569,0.0,0.0,0.0,0.0,0.0,0.0,0.0043,0.0166,0.011
2020-06-18,4925.248047,1331.0,63.0,1.1405,1.14,0.0,0.0,0.0,68.06,0.7543,-22.4973,0.0,0.0,0.0,0.0,0.0,0.0,0.0043,0.0165,0.011
2020-06-19,4942.274902,1041.0,34.0,1.1415,1.11,0.0,0.0,0.0,68.06,0.7532,-22.4571,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0161,0.0109
2020-06-22,4918.831055,954.0,35.0,1.1447,1.08,0.0,0.0,0.0,68.06,0.7482,-22.3733,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.0152,0.0107
